ship,shipLabel,category_code,birth_year,presence,status,start_date,start_year,end_date,end_year,end_event_type,birth_date,start_date_dt,next_status,birth_date_dt,end_date_dt,duration,event_A_Retired,event_B_Converted,event_C_Disposed,event_Any,age_at_start,period_flag,category_group
http://www.example.com/myData/ACD_0001,HMS Royal Sovereign,ACD_0001,1848,http://www.example.com/myData/presence_ACD_0001_01,InCommission,1864-07-07,1864,1864-10-15,1864.0,Decommissioning,1848-06-29,1864-07-07,InNonCombatDuty,1848-06-29,1864-10-15,0.2737850787132101,0,1,0,1,16.021902806297057,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/ACD_0001,HMS Royal Sovereign,ACD_0001,1848,http://www.example.com/myData/presence_ACD_0001_03,InCommission,1865-07-01,1865,1865-10-09,1865.0,Decommissioning,1848-06-29,1865-07-01,InNonCombatDuty,1848-06-29,1865-10-09,0.2737850787132101,0,1,0,1,17.00479123887748,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/ACD_0001,HMS Royal Sovereign,ACD_0001,1848,http://www.example.com/myData/presence_ACD_0001_05,InCommission,1867-07,1867,1869-09-03,1869.0,Decommissioning,1848-06-29,1867-07-01,InOrdinary,1848-06-29,1869-09-03,2.1765913757700206,1,0,0,1,19.003422313483917,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/ACD_0002,HMS Prince Albert,ACD_0002,1862,http://www.example.com/myData/presence_ACD_0002_02,InCommission,1866-01-30,1866,1866-06,1866.0,Decommissioning,1862-04-08,1866-01-30,InNonCombatDuty,1862-04-08,1866-06-01,0.33401779603011633,0,1,0,1,3.813826146475017,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/ACD_0002,HMS Prince Albert,ACD_0002,1862,http://www.example.com/myData/presence_ACD_0002_04,InCommission,1887,1887,1898,1898.0,Decommissioning,1862-04-08,1887-01-01,InOrdinary,1862-04-08,1898-01-01,11.000684462696784,1,0,0,1,24.733744010951405,Other_Post_1880,NewTech_SteamOrArmoured
http://www.example.com/myData/AIF_0001,HMS Warrior,AIF_0001,1859,http://www.example.com/myData/presence_AIF_0001_06,InCommission,1875-06-11,1875,1876,1876.0,,1859-05-25,1875-06-11,InNonCombatDuty,1859-05-25,1876-01-01,0.5585215605749486,0,1,0,1,16.046543463381244,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/AIF_0003,HMS Defence,AIF_0003,1859,http://www.example.com/myData/presence_AIF_0003_02,InCommission,1861-12-05,1861,1872-08-02,1872.0,Decommissioning,1859-12-14,1861-12-05,InOrdinary,1859-12-14,1872-08-02,10.65845311430527,1,0,0,1,1.9767282683093772,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/AWC_0001,HMS Royal Oak,AWC_0001,1859,http://www.example.com/myData/presence_AWC_0001_04,InCommission,1867-12-14,1867,1872-01-09,1872.0,Decommissioning,1859-04-08,1867-12-14,InOrdinary,1859-04-08,1872-01-09,4.071184120465435,1,0,0,1,8.684462696783026,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/AWC_0007,HMS Enterprise,AWC_0007,1861,http://www.example.com/myData/presence_AWC_0007_02,InCommission,1864-03-26,1864,1871-08-30,1871.0,Decommissioning,1861-03-21,1864-03-26,InOrdinary,1861-03-21,1871-08-30,7.427789185489391,1,0,0,1,3.0143737166324436,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0002,HMS Firebrand,PF_0002,1841,http://www.example.com/myData/presence_PF_0002_06,InCommission,1849-10-06,1849,1856-08-06,1856.0,Decommissioning,1841-03-18,1849-10-06,InOrdinary,1841-03-18,1856-08-06,6.833675564681725,1,0,0,1,8.553045859000685,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0003,HMS Gladiator,PF_0003,1841,http://www.example.com/myData/presence_PF_0003_04,InCommission,1850-01-04,1850,1852-05-16,1852.0,Decommissioning,1841-03-18,1850-01-04,InOrdinary,1841-03-18,1852-05-16,2.3627652292950034,1,0,0,1,8.799452429842573,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0003,HMS Gladiator,PF_0003,1841,http://www.example.com/myData/presence_PF_0003_08,InCommission,1854-04-03,1854,1857-05-22,1857.0,Decommissioning,1841-03-18,1854-04-03,InOrdinary,1841-03-18,1857-05-22,3.134839151266256,1,0,0,1,13.043121149897331,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0003,HMS Gladiator,PF_0003,1841,http://www.example.com/myData/presence_PF_0003_10,InCommission,1859-06-22,1859,1861-10-29,1861.0,Decommissioning,1841-03-18,1859-06-22,InOrdinary,1841-03-18,1861-10-29,2.3545516769336072,1,0,0,1,18.261464750171115,PreWarrior_1850s,NewTech_SteamOrArmoured
